fact_id,variant_id,layer,is_correct,n_active_features,feature_l1_norm,feature_l2_norm,max_feature_value,top_feature_indices,top_feature_values
fact_0024,original,6,True,48,265.2825012207031,54.24662780761719,29.509048461914062,6201 4793 5091 13073 13460 7002 13328 15079 1864 12939 9324 14336 9620 11929 10483 6035 7265 11173 10151 14849,29.509048 25.567833 14.807239 13.310381 11.082847 10.859718 9.596254 8.471725 8.039617 8.020172 7.096895 6.608202 6.336419 5.820437 5.083746 4.775134 4.674086 4.629507 4.090359 4.083045
fact_0024,original,9,True,27,199.2709503173828,48.56285095214844,21.804615020751953,12102 785 16320 1060 964 54 4837 5634 7012 11351 11423 2486 1027 15635 15637 10923 8490 8927 10834 8945,21.804615 20.287218 17.468811 15.428160 14.825501 12.628696 12.252768 7.818172 6.580019 6.410670 5.372934 5.207840 5.087388 5.010483 4.068856 4.009398 3.957823 3.744838 3.583153 3.432933
fact_0024,original,12,True,48,355.7518310546875,69.5709228515625,31.02292823791504,7283 1041 2291 2620 11306 3797 6272 7990 8806 4246 14430 2542 1309 304 7541 6607 12439 2987 11646 3439,31.022928 28.353249 27.694626 23.912785 16.021946 12.909705 12.518487 10.828411 10.413927 9.158508 7.850164 7.327542 6.644924 6.643855 6.476033 6.190982 5.775150 5.688894 5.468184 5.403668
fact_0024,direct_answer,6,False,43,237.01466369628906,51.44652557373047,29.893604278564453,6201 4793 5091 7002 13073 13460 15079 13328 6035 14336 9324 1864 12939 9620 11173 11929 14825 10458 10483 12659,29.893604 24.049038 13.802520 12.277222 11.338364 10.801970 8.377363 8.139629 6.277053 6.018889 5.555841 5.552474 5.241905 4.901403 4.739289 4.443486 4.089177 3.980601 3.618052 3.565852
fact_0024,direct_answer,9,False,24,168.34812927246094,43.509300231933594,20.311595916748047,12102 16320 785 964 54 1060 4837 2486 5634 4521 2290 9595 8945 11351 8490 10923 15635 5960 2425 4494,20.311596 17.171167 17.144842 15.412442 12.800850 11.968327 8.570350 7.225625 5.908621 4.705438 4.499758 4.342694 4.224391 3.900023 3.732012 3.419234 3.415022 2.969002 2.852782 2.775366
fact_0024,direct_answer,12,False,57,378.2643737792969,67.09962463378906,29.16364288330078,1041 7283 2291 2620 11306 7541 6272 3797 304 7990 4246 7507 8806 15143 12139 2350 2542 3582 9227 14430,29.163643 28.110327 24.929955 24.113293 12.173276 10.916903 10.433484 10.377385 10.086388 8.301868 8.264149 7.625205 7.090321 6.325017 5.819749 5.744651 5.654199 5.580425 5.534771 5.361139
fact_0028,answer_briefly,6,True,34,196.3836212158203,49.58855056762695,27.778459548950195,7002 6201 15079 5275 2270 13460 13073 12254 11375 7015 1864 2490 14336 10458 9119 4550 12939 5682 11263 12659,27.778460 22.827389 17.217842 14.986356 14.164551 10.064423 8.762365 6.329091 4.297117 4.141246 4.067662 4.001999 3.953919 3.887143 3.241838 3.151681 3.002892 2.870249 2.759087 2.749384
fact_0028,answer_briefly,9,True,29,208.4312744140625,49.50584030151367,26.161048889160156,964 1435 4048 1060 54 4837 3699 13785 16107 7782 3624 11635 15057 2486 12490 10387 13996 1761 11549 6278,26.161049 20.453979 18.055119 13.361832 11.845373 10.069003 9.623896 9.617246 7.433004 6.616764 5.992721 5.850147 5.537791 5.351721 4.549092 4.315325 4.177864 3.891134 3.736116 3.726636
fact_0028,answer_briefly,12,True,71,442.0584716796875,63.16297912597656,23.852935791015625,1371 2620 2291 1710 7493 6810 4545 13079 6913 11306 8547 3250 8322 337 7390 13431 13726 9801 248 304,23.852936 21.948803 20.647882 17.124519 11.200401 10.768639 10.362288 9.920136 9.790169 9.693542 8.015456 7.888412 7.798550 7.622107 7.619778 7.511416 7.356752 7.223057 6.535155 6.530736
fact_0028,direct_answer,6,False,51,250.3720703125,52.654640197753906,32.567440032958984,6201 4793 5091 7002 13073 13460 13328 6035 9324 14336 1864 7265 1103 10458 11173 2230 12939 15079 9620 16250,32.567440 23.781559 13.394967 11.891909 11.632324 10.389359 8.244822 7.634627 6.628919 6.500091 5.999938 5.156935 4.338386 4.230837 3.962900 3.804893 3.655368 3.385818 3.378577 3.323058
fact_0028,direct_answer,9,False,22,158.70074462890625,41.38240432739258,17.147933959960938,16320 785 12102 964 54 1060 4837 2486 5634 2290 15635 9595 10923 8490 8945 4521 4494 16126 3819 4099,17.147934 17.095551 16.366184 14.938504 12.470034 11.327755 8.921053 7.115245 6.767304 4.973436 4.722667 4.338469 4.211254 4.123216 3.799504 3.694962 3.207722 2.867003 2.674989 2.663580
fact_0028,direct_answer,12,False,48,342.1561584472656,63.272457122802734,28.530214309692383,7283 1041 2620 2291 11306 12139 6272 7541 304 4246 3797 7882 8806 7493 6565 8306 1710 15143 2542 7507,28.530214 25.610077 22.272179 21.529074 11.339960 10.469029 9.390910 9.216533 8.906446 8.605862 8.198188 8.123814 8.119245 7.600367 7.351760 7.160956 7.151515 6.837715 6.658711 6.161750
fact_0029,short_direct,6,False,44,254.45526123046875,55.419254302978516,31.727706909179688,6201 4793 13073 5091 7002 13460 13328 14336 1864 12939 14783 15079 6035 6743 9812 11929 7627 14849 11173 10483,31.727707 25.524837 16.164680 15.023723 11.416254 10.211940 8.759111 8.578130 8.452700 8.435123 6.156619 6.012695 5.743230 5.102311 4.131470 4.112376 4.057405 3.871243 3.858996 3.774512
fact_0029,short_direct,9,False,26,195.1043243408203,48.51181411743164,24.654621124267578,12102 785 16320 1060 54 964 4837 15372 13785 230 1792 11351 11423 4821 10923 8975 8490 15635 16107 10834,24.654621 19.407066 16.395420 15.187750 14.061662 13.425836 11.519965 6.093740 6.067450 5.532837 5.222786 4.988870 4.657883 4.555538 4.310783 4.220103 4.203170 4.197183 3.977460 3.448779
fact_0029,short_direct,12,False,55,364.3876037597656,64.24221801757812,31.637052536010742,7283 2291 2620 1041 11306 3797 1309 6272 456 4246 6118 8450 14645 11160 11244 11646 858 3439 7805 10725,31.637053 24.491936 23.728844 15.959190 13.772902 10.909775 10.634258 10.000262 9.913074 8.792618 8.543688 8.155886 7.583318 7.401021 6.437699 6.279530 5.596346 5.462192 5.359377 5.288312
fact_0029,direct_answer,6,True,44,241.39036560058594,53.92289352416992,33.47195053100586,6201 4793 13073 5091 7002 13460 14336 6035 13328 14783 1864 15079 12939 6743 9812 10458 13853 14849 3956 11173,33.471951 23.869738 13.721598 13.559915 13.006212 10.018464 8.553477 8.157925 6.718951 5.958173 5.868705 5.699429 4.885706 4.854676 4.399708 4.322317 3.876796 3.406284 3.356824 3.260397
fact_0029,direct_answer,9,True,28,201.8424072265625,51.48760986328125,32.083003997802734,12102 16320 785 964 54 1060 4837 15372 8911 2678 2290 230 7610 11289 10923 16107 5204 12702 3819 6531,32.083004 17.666344 16.581831 15.323369 13.797044 13.362139 8.179661 6.256671 5.651294 5.474829 5.292182 4.995461 4.556336 4.518147 4.269793 4.121343 3.941642 3.903692 3.803049 3.581570
fact_0029,direct_answer,12,True,63,369.97222900390625,61.22199630737305,27.323312759399414,7283 2291 2620 1041 14645 3797 11306 6272 13390 4246 4668 10725 6565 11454 8450 13431 11244 7493 8322 11160,27.323313 25.276897 22.906334 19.549095 10.125058 9.594523 8.831802 8.590372 8.395055 7.956876 7.007308 6.436918 6.404552 6.258836 6.164992 5.888331 5.677878 5.505373 4.928865 4.841680
fact_0041,short_direct,6,False,47,256.96051025390625,54.01921463012695,29.490142822265625,6201 4793 13073 5091 7002 13460 14336 12939 15079 1864 14783 13328 6743 7627 11353 9342 6035 9812 11908 9620,29.490143 24.757833 15.463619 14.870662 12.143263 10.819933 9.130077 8.541969 8.416920 8.267500 6.613220 6.578319 5.706967 4.803518 4.616971 4.504431 4.272904 4.032716 3.660807 3.509377
fact_0041,short_direct,9,False,23,173.90489196777344,45.115543365478516,21.302114486694336,785 16320 1060 54 964 4837 3506 12102 13785 11423 15635 10098 4821 8490 2290 2678 230 10923 9712 7013,21.302114 17.864811 16.877863 13.925565 13.888820 12.356210 10.798137 9.669392 5.409062 4.886597 4.732664 4.343232 4.315928 4.198638 4.035969 3.872173 3.487745 3.263288 3.192822 3.104066
fact_0041,short_direct,12,False,52,358.1965026855469,65.71285247802734,32.03753662109375,7283 2291 2620 4113 11306 1041 6272 1309 7805 3797 456 4246 6118 8450 3439 3409 308 11244 11160 858,32.037537 26.932045 21.941162 16.265871 14.500813 13.445488 12.969033 11.356743 10.111070 9.945937 9.088789 8.971453 7.636893 6.944533 6.184973 5.551876 5.324328 5.252603 5.086968 4.900496
fact_0041,direct_answer,6,True,43,233.6055908203125,51.45705032348633,30.315990447998047,6201 4793 7002 5091 13073 13460 14336 15079 14783 6035 1864 13328 12939 10458 13853 9812 6743 11908 2230 7627,30.315990 23.476179 13.596189 13.588841 12.517326 10.254946 7.785740 7.274506 6.955562 6.493216 5.946684 5.308378 5.127316 4.383465 4.216784 3.985284 3.765374 3.675091 3.375647 3.328334
fact_0041,direct_answer,9,True,22,165.7062225341797,43.75832748413086,18.349241256713867,785 16320 964 1060 12102 54 4837 3506 8911 2290 10923 2486 15635 230 8490 5204 2678 5591 9712 4494,18.349241 18.329529 15.877830 15.197151 15.146427 13.343884 9.466007 6.502639 6.215016 5.776217 4.212683 4.211070 4.159577 4.073658 3.817761 3.400193 3.364186 3.032167 2.996880 2.957600
fact_0041,direct_answer,12,True,52,372.3460998535156,67.26728057861328,28.723783493041992,2291 7283 1041 2620 4113 11306 6272 7805 13390 3797 7493 8322 4246 10725 304 6565 8306 6118 3409 15143,28.723783 28.692465 24.249390 22.566006 12.902069 11.609716 10.658265 10.550402 9.842044 9.694850 7.829224 7.818533 7.484797 7.224077 7.204058 6.921337 6.809087 6.086844 5.819554 5.682533
fact_0049,short_direct,6,False,44,273.3393859863281,61.733436584472656,40.88883590698242,6201 4793 13073 5091 13460 7002 9342 14336 1864 12939 6553 6035 7627 13328 14783 6743 10928 10458 196 11929,40.888836 25.037872 15.477142 14.470145 11.322483 10.517225 10.479785 9.276241 8.371706 8.238796 7.543401 6.655808 6.134317 6.110626 6.037562 5.135526 4.643480 4.358124 4.093389 4.024728
fact_0049,short_direct,9,False,28,194.7621307373047,46.11219024658203,19.936832427978516,785 12102 16320 54 1060 964 3506 4837 2290 2678 11423 16107 15635 5204 5771 4821 10923 8490 1792 6016,19.936832 17.580914 17.423534 15.381305 13.210108 12.351651 10.626943 10.238700 7.340178 6.040071 5.136547 5.002602 4.745515 4.720389 3.812564 3.776089 3.727098 3.684938 3.614661 3.589706
fact_0049,short_direct,12,False,71,487.763671875,80.76705932617188,40.75090789794922,1041 7283 2291 2620 4113 11306 456 6272 3797 12096 4246 11244 1309 11160 13594 8762 2987 6565 5603 5423,40.750908 31.145975 28.724741 25.523949 16.297754 15.194898 11.295185 11.233208 9.896741 9.084804 8.527039 8.427726 8.017502 7.467071 7.453061 6.941516 6.574187 6.499966 6.490951 6.268887
fact_0049,direct_answer,6,True,47,264.3240966796875,59.85295867919922,40.99326705932617,6201 4793 13073 5091 7002 13460 9342 6035 14336 6553 14783 7627 1864 12939 13328 6743 10458 13853 10928 547,40.993267 23.688076 13.468140 13.306504 11.496359 10.902618 9.476891 9.163918 8.711349 7.132780 6.580079 6.157983 5.970363 5.590225 5.451916 5.273664 4.922711 3.917337 3.892344 3.455829
fact_0049,direct_answer,9,True,29,207.78936767578125,50.462486267089844,27.958568572998047,12102 785 16320 54 3506 1060 964 2290 4837 2678 5204 10923 8911 15635 16107 15871 2781 2425 6016 7948,27.958569 17.866869 17.246758 14.509332 13.794677 12.800661 12.553277 8.727767 6.710689 6.117648 5.345827 4.825173 4.623385 4.582675 4.488462 3.985595 3.894286 3.867150 3.785642 3.763513
fact_0049,direct_answer,12,True,77,491.01953125,82.35110473632812,48.81916046142578,1041 2291 7283 2620 4113 11306 6272 3797 7507 11244 2987 6565 4246 5423 5094 13594 6364 7541 11454 8762,48.819160 28.281340 28.005907 24.322384 19.418055 10.401030 10.334424 8.939921 8.284781 7.927247 7.801328 7.769709 7.299541 7.000072 6.541772 6.530564 6.506169 6.280083 6.235713 6.198334
fact_0051,original,6,False,55,276.6602478027344,54.94727325439453,31.784439086914062,6201 4793 5091 13073 7002 13460 15079 1864 12939 13328 14336 9620 6035 7221 15781 12361 13853 12136 10085 10458,31.784439 25.306639 15.488254 13.574461 13.245768 10.333247 7.260307 7.192264 6.853374 6.202276 6.019850 5.140486 4.694005 4.504396 4.304396 4.283960 4.063744 4.000948 3.962553 3.950817
fact_0051,original,9,False,22,163.6483154296875,43.81103515625,19.467737197875977,785 16320 12102 1060 964 54 4837 2178 15635 8911 11423 2486 2290 4821 11351 769 7782 8759 8490 1761,19.467737 17.774155 16.412693 14.266470 14.150039 13.452568 12.141283 6.000363 5.531089 4.429290 4.281122 4.178496 3.929649 3.460634 3.414955 3.234914 3.126125 3.076258 2.988615 2.959005
fact_0051,original,12,False,56,391.06378173828125,67.3554916381836,30.607412338256836,7283 2620 2291 1041 11306 12096 14906 3797 6272 456 4246 6118 304 5603 8322 6565 13900 8450 4404 13660,30.607412 24.150700 23.776033 23.325661 14.076277 12.564174 11.553079 10.524255 9.534507 8.697121 7.885354 7.475895 7.328382 7.196460 6.785590 6.575274 6.239820 5.710318 5.676794 5.565382
fact_0051,short_direct,6,False,53,265.7102355957031,53.88834762573242,31.07874298095703,6201 4793 5091 13073 7002 13460 15079 1864 13328 12939 14336 9620 6035 12361 7221 15781 11173 10458 11353 11929,31.078743 24.995140 15.068757 13.823931 12.697432 10.080522 7.878910 7.098815 6.746531 6.703262 6.159622 5.039269 4.501104 4.456675 4.448625 4.168796 4.030436 3.894735 3.890345 3.885772
fact_0051,short_direct,9,False,24,168.96453857421875,44.0866813659668,18.900047302246094,785 16320 12102 1060 964 54 4837 2178 15635 11423 11351 2486 4821 8490 2290 15388 15216 2942 769 7782,18.900047 17.745815 17.697407 14.153189 13.891820 13.152583 12.287004 7.355147 5.093678 4.167145 4.031715 3.730178 3.585157 3.484008 3.406829 3.080582 3.037259 2.994236 2.964455 2.929440
fact_0051,short_direct,12,False,58,386.26055908203125,64.97037506103516,30.58732032775879,7283 2620 2291 1041 11306 14906 3797 12096 6272 4246 456 304 5603 13900 8322 6118 13660 10725 6565 1309,30.587320 23.667252 23.566952 17.929352 14.345634 11.303032 10.507409 10.406062 9.372013 8.277075 8.018193 7.286283 7.262450 6.836400 6.748839 6.730779 6.620943 5.962077 5.901542 5.849770
fact_0051,direct_answer,6,True,53,251.2292022705078,51.45331573486328,30.115169525146484,6201 4793 7002 5091 13073 15079 13460 14336 6035 13328 1864 10085 10458 12939 12361 2230 9620 11173 13853 13120,30.115170 23.445698 14.311605 13.715301 11.289957 10.226858 10.023757 6.049613 6.002558 5.389389 5.272008 4.463820 4.363627 4.203307 3.880928 3.735190 3.485831 3.425483 3.376599 3.340815
fact_0051,direct_answer,9,True,20,153.43557739257812,42.07345199584961,18.32487678527832,16320 785 964 12102 1060 54 4837 2486 2290 15635 8911 769 7782 16126 2178 12856 11351 7524 8490 2425,18.324877 16.432333 16.301430 14.803936 13.453432 13.354429 9.616255 7.930419 5.790286 4.574636 3.986906 3.958866 3.876235 3.598927 3.092527 3.085955 2.872210 2.837283 2.800895 2.743734
fact_0051,direct_answer,12,True,53,361.76873779296875,63.98844528198242,27.799219131469727,7283 1041 2291 2620 12096 14906 11306 3797 304 6272 7507 1710 8375 7541 4246 8322 6565 6118 13660 10725,27.799219 24.730934 23.004246 22.893711 13.015532 10.880174 10.843344 9.799552 8.841454 8.749989 7.965803 7.491846 7.133975 6.540887 6.410484 5.989954 5.979711 5.720587 5.506212 5.497679
fact_0057,answer_briefly,6,True,39,211.63214111328125,49.939964294433594,28.571298599243164,7002 6201 15079 2270 13460 13073 5275 12254 10458 2093 5682 1864 14678 11375 2490 9119 7495 7015 13801 7033,28.571299 22.736023 15.990444 15.831079 10.448082 9.792593 9.757208 8.656908 4.883473 4.656531 4.623796 4.172486 3.900805 3.316099 3.301289 3.086368 3.034786 3.020333 2.984169 2.907367
fact_0057,answer_briefly,9,True,30,185.86285400390625,43.489688873291016,27.481891632080078,964 1060 54 7919 4837 1435 11635 3699 16107 12490 13785 13996 2486 3624 14943 2595 11549 10387 16126 5360,27.481892 12.805347 11.988466 11.278185 10.537298 10.388172 8.529134 6.658424 6.583183 6.175065 5.620783 5.012234 4.856637 4.470987 4.185263 4.173101 3.968934 3.854576 3.702087 3.646799
fact_0057,answer_briefly,12,True,53,339.0536193847656,56.22047805786133,23.416522979736328,1371 2620 6810 2291 1710 7493 13079 2009 8741 7390 3159 304 8306 337 8322 13726 11454 15868 11306 13860,23.416523 21.306217 16.616947 16.004072 14.277226 10.766509 9.257927 8.439300 8.348173 7.631491 7.505765 7.451767 7.345832 6.936772 6.672053 6.210370 6.170265 6.045935 5.937701 5.877438
fact_0057,no_explanation,6,True,26,161.46755981445312,45.72413635253906,28.591691970825195,7002 6201 15079 13073 13460 5275 2270 12254 11375 14336 9119 2490 10458 1864 9815 547 4550 14412 13860 13583,28.591692 23.020782 15.854746 9.044416 8.868099 8.218524 7.749359 5.199638 4.194328 4.147212 4.090821 4.031474 3.854414 3.335889 3.096314 3.017263 3.002610 2.938603 2.858214 2.723486
fact_0057,no_explanation,9,True,28,180.33517456054688,44.049720764160156,28.72537612915039,964 1060 54 7919 1435 4837 7782 16107 3624 2486 15907 2595 12490 10060 13996 5360 12707 10387 1157 11549,28.725376 13.476051 11.582266 11.256706 10.858074 10.491580 7.801977 6.267188 6.169306 6.087403 6.000253 5.558081 4.609788 4.597589 4.241949 4.180622 3.576466 3.574710 3.564595 3.545600
fact_0057,no_explanation,12,True,44,287.03369140625,53.95299530029297,25.060604095458984,1371 2620 2291 1710 2009 8547 1925 13026 304 337 11306 6967 7507 8306 248 11062 2801 6810 8322 13079,25.060604 23.291893 18.290419 12.435125 12.018723 10.569729 9.861891 7.812053 7.705105 7.394598 6.758570 6.459854 6.295264 6.050318 5.937469 5.769012 5.619061 5.362000 5.067465 5.055484
fact_0057,direct_answer,6,False,56,274.9104309082031,47.87805938720703,22.731172561645508,6201 15205 4793 13073 7002 15079 13460 6743 6648 7627 5091 7961 8821 13366 7221 14336 9173 10924 16217 6553,22.731173 18.181858 13.745846 11.994022 10.637680 10.368793 10.101155 8.352455 8.163282 7.778141 7.678674 6.488384 5.990165 5.814560 5.216578 5.179481 5.057686 4.889460 4.651972 4.547079
fact_0057,direct_answer,9,False,49,265.4197998046875,44.830413818359375,21.26067352294922,2569 1060 54 785 7124 964 3118 4837 7149 2290 8201 5344 16320 10185 2098 9982 2310 2678 8911 6016,21.260674 15.356798 11.687506 11.342320 9.748577 8.647542 7.048246 7.015040 6.837846 6.316168 6.056652 5.960476 5.801203 5.754072 5.744987 5.614886 5.530633 5.460298 5.115327 4.981384
fact_0057,direct_answer,12,False,60,405.0704650878906,66.96094512939453,29.45431137084961,2291 1041 6668 2620 7283 14735 7507 6272 9112 2773 3797 4113 11306 7805 15143 6565 6475 11454 7517 4246,29.454311 24.798813 22.822981 19.991642 15.069296 12.677787 11.000995 10.273519 9.968453 8.910587 8.826760 8.749398 8.556141 8.448217 7.299661 7.030478 7.025720 6.816974 6.559656 6.430295
fact_0059,short_direct,6,True,45,263.66168212890625,58.91879653930664,37.46006774902344,6201 4793 13073 5091 7002 13460 6743 1864 7627 14783 12939 14336 104 7221 9342 6035 13328 13080 11353 10928,37.460068 24.660450 16.417799 14.068671 11.412930 11.266426 9.657667 8.630636 8.284152 8.085938 7.173233 7.022948 5.704606 5.369124 4.368974 4.294549 4.290751 4.100708 4.027360 3.926246
fact_0059,short_direct,9,True,29,200.7023162841797,47.4208984375,20.62933349609375,785 1060 16320 12102 54 3506 964 4837 2678 2290 13785 11423 8490 15635 6016 9712 10923 16107 5204 1792,20.629333 16.285311 16.264225 14.984905 14.353604 14.124665 14.073455 12.140643 7.161448 6.442893 4.586953 4.400600 4.303906 4.226472 4.159735 3.524374 3.509241 3.482601 3.437895 3.251656
fact_0059,short_direct,12,True,49,354.3115234375,66.52196502685547,30.8295841217041,7283 2291 2620 1041 4113 11306 456 6272 3797 4246 1309 7805 6118 13594 5603 3439 5423 11244 13195 11646,30.829584 28.348154 22.877815 19.201447 15.325287 14.473108 11.624987 11.061103 9.815816 8.032080 7.557285 7.273992 7.108807 7.001985 6.861500 5.912863 5.782557 5.768159 5.721770 5.600017
fact_0059,direct_answer,6,False,44,243.15396118164062,55.410560607910156,36.319522857666016,6201 4793 13073 5091 7002 13460 6743 14783 14336 6035 1864 7627 104 10458 12939 13080 13853 7221 9342 10928,36.319523 23.267355 14.273746 12.979104 12.292696 10.534156 8.455690 7.682178 6.729530 6.490567 5.837537 5.741509 5.696057 4.461864 4.450726 4.042999 4.019893 3.580638 3.410869 3.315510
fact_0059,direct_answer,9,False,22,178.45541381835938,46.55427169799805,20.13785171508789,12102 785 16320 1060 964 54 3506 4837 2290 2678 5204 6016 8490 8911 15635 3819 10923 5074 2425 11081,20.137852 18.171598 17.185890 15.064308 14.830882 13.892675 11.738040 8.682694 8.222326 7.413578 4.916484 4.405850 4.244435 4.165936 3.799507 3.494046 3.286562 3.263546 3.185807 3.030126
fact_0059,direct_answer,12,False,61,398.8806457519531,69.49665832519531,31.453521728515625,1041 2291 7283 2620 4113 3797 11306 6272 6565 7493 11454 4246 304 7805 986 15143 5423 8306 6475 3409,31.453522 29.240421 27.394266 22.248001 13.864250 10.975726 10.880861 10.762553 8.233018 7.975925 7.135994 6.997144 6.769821 6.538735 6.400461 6.345219 5.997332 5.783291 5.654241 5.576869
