layer,direction,rank,feature_index,mean_diff_correct_minus_wrong,correct_mean_activation,wrong_mean_activation,correct_activation_frequency,wrong_activation_frequency,frequency_diff_correct_minus_wrong
6,more_active_in_correct,1,4793,7.947113037109375,19.313915252685547,11.366802215576172,0.800000011920929,0.4675324559211731,0.33246755599975586
6,more_active_in_correct,2,6201,4.576807022094727,30.989389419555664,26.412582397460938,1.0,1.0,0.0
6,more_active_in_correct,3,5091,4.2962260246276855,10.779484748840332,6.4832587242126465,0.800000011920929,0.4675324559211731,0.33246755599975586
6,more_active_in_correct,4,6035,2.830095052719116,5.250402927398682,2.4203078746795654,0.800000011920929,0.4675324559211731,0.33246755599975586
6,more_active_in_correct,5,13328,1.9353771209716797,4.66507625579834,2.72969913482666,0.800000011920929,0.4675324559211731,0.33246755599975586
6,more_active_in_correct,6,14783,1.513808012008667,3.108607053756714,1.5947990417480469,0.6857143044471741,0.33766233921051025,0.3480519652366638
6,more_active_in_correct,7,9812,1.462145209312439,2.3542609214782715,0.8921157121658325,0.6857143044471741,0.27272728085517883,0.41298702359199524
6,more_active_in_correct,8,6743,1.433960199356079,3.5719261169433594,2.1379659175872803,0.6000000238418579,0.3246753215789795,0.2753247022628784
6,more_active_in_correct,9,13073,1.3905096054077148,12.654627799987793,11.264118194580078,1.0,1.0,0.0
6,more_active_in_correct,10,11173,1.2263504266738892,2.2938334941864014,1.0674830675125122,0.6285714507102966,0.31168830394744873,0.3168831467628479
6,more_active_in_correct,11,10384,1.0457005500793457,2.0522396564483643,1.0065391063690186,0.7714285850524902,0.3896103799343109,0.3818182051181793
6,more_active_in_correct,12,14336,1.0404181480407715,6.303478717803955,5.263060569763184,1.0,1.0,0.0
6,more_active_in_correct,13,9342,0.9954153299331665,2.750049591064453,1.7546342611312866,0.5714285969734192,0.31168830394744873,0.25974029302597046
6,more_active_in_correct,14,3835,0.9773157238960266,1.0450026988983154,0.06768696755170822,0.4000000059604645,0.025974025949835777,0.37402597069740295
6,more_active_in_correct,15,13853,0.9750761389732361,1.8915326595306396,0.9164565205574036,0.48571428656578064,0.22077922523021698,0.26493507623672485
6,more_active_in_correct,16,2230,0.9493352174758911,2.0618064403533936,1.1124712228775024,0.7428571581840515,0.4025973975658417,0.34025976061820984
6,more_active_in_correct,17,9840,0.9330058097839355,1.4345391988754272,0.5015333890914917,0.48571428656578064,0.1818181872367859,0.30389609932899475
6,more_active_in_correct,18,16250,0.9135783910751343,1.2712029218673706,0.35762450098991394,0.4571428596973419,0.1428571492433548,0.3142856955528259
6,more_active_in_correct,19,14849,0.8838046789169312,2.348632335662842,1.4648276567459106,0.800000011920929,0.4935064911842346,0.30649352073669434
6,more_active_in_correct,20,7627,0.8776533603668213,2.7793891429901123,1.901735782623291,0.6285714507102966,0.3636363744735718,0.26493507623672485
6,more_active_in_correct,21,10861,0.8440073728561401,0.9157994985580444,0.0717921108007431,0.4000000059604645,0.025974025949835777,0.37402597069740295
6,more_active_in_correct,22,436,0.7566889524459839,1.037783145904541,0.28109419345855713,0.4000000059604645,0.11688311398029327,0.28311687707901
6,more_active_in_correct,23,10928,0.7384066581726074,1.7560793161392212,1.0176726579666138,0.6000000238418579,0.3246753215789795,0.2753247022628784
6,more_active_in_correct,24,14058,0.7260693311691284,0.8365641236305237,0.11049481481313705,0.17142857611179352,0.025974025949835777,0.1454545557498932
6,more_active_in_correct,25,12361,0.7158539891242981,1.3295329809188843,0.6136789917945862,0.5142857432365417,0.2467532455921173,0.26753249764442444
6,more_active_in_correct,26,13120,0.664384126663208,1.0676132440567017,0.40322911739349365,0.37142857909202576,0.15584415197372437,0.2155844271183014
6,more_active_in_correct,27,14825,0.6287486553192139,0.7122837901115417,0.0835351049900055,0.2857142984867096,0.025974025949835777,0.25974026322364807
6,more_active_in_correct,28,9171,0.6211710572242737,1.0431772470474243,0.42200618982315063,0.4285714328289032,0.1818181872367859,0.2467532455921173
6,more_active_in_correct,29,11923,0.5980761051177979,0.6681778430938721,0.07010175287723541,0.2571428716182709,0.025974025949835777,0.23116885125637054
6,more_active_in_correct,30,7221,0.5802651643753052,1.9562312364578247,1.3759660720825195,0.5428571701049805,0.3246753215789795,0.21818184852600098
6,more_active_in_correct,31,3610,0.5730111598968506,0.757250964641571,0.18423977494239807,0.20000000298023224,0.051948051899671555,0.14805194735527039
6,more_active_in_correct,32,15672,0.5335398316383362,1.0658040046691895,0.5322641730308533,0.4571428596973419,0.22077922523021698,0.23636363446712494
6,more_active_in_correct,33,1864,0.5308146476745605,5.903827667236328,5.373013019561768,1.0,1.0,0.0
6,more_active_in_correct,34,10458,0.5294549465179443,4.189946174621582,3.6604912281036377,1.0,1.0,0.0
6,more_active_in_correct,35,3956,0.5246573686599731,1.4274226427078247,0.9027652740478516,0.4571428596973419,0.29870128631591797,0.15844157338142395
6,more_active_in_correct,36,11929,0.5234712362289429,1.9172967672348022,1.3938255310058594,0.6000000238418579,0.3896103799343109,0.210389643907547
6,more_active_in_correct,37,13080,0.4365783929824829,1.461721420288086,1.025143027305603,0.5428571701049805,0.3636363744735718,0.1792207956314087
6,more_active_in_correct,38,13941,0.4215092658996582,0.5846722722053528,0.16316300630569458,0.22857142984867096,0.06493506580591202,0.16363635659217834
6,more_active_in_correct,39,14747,0.4138110876083374,0.8966989517211914,0.482887864112854,0.34285715222358704,0.1428571492433548,0.20000000298023224
6,more_active_in_correct,40,15355,0.407681941986084,0.5654609799385071,0.1577790230512619,0.22857142984867096,0.06493506580591202,0.16363635659217834
6,more_active_in_correct,41,6983,0.39443373680114746,1.17791748046875,0.7834837436676025,0.4571428596973419,0.27272728085517883,0.18441557884216309
6,more_active_in_correct,42,12426,0.36927294731140137,0.5302159190177917,0.16094298660755157,0.22857142984867096,0.06493506580591202,0.16363635659217834
6,more_active_in_correct,43,13815,0.3511754274368286,0.3511754274368286,0.0,0.08571428805589676,0.0,0.08571428805589676
6,more_active_in_correct,44,11353,0.2961437702178955,1.6892826557159424,1.3931388854980469,0.5714285969734192,0.350649356842041,0.22077924013137817
6,more_active_in_correct,45,778,0.2916955053806305,0.4474060535430908,0.15571054816246033,0.11428571492433548,0.03896103799343109,0.07532467693090439
6,more_active_in_correct,46,12659,0.2760671079158783,0.6478302478790283,0.37176313996315,0.2571428716182709,0.15584415197372437,0.10129871964454651
6,more_active_in_correct,47,9620,0.25341498851776123,1.2121511697769165,0.9587361812591553,0.37142857909202576,0.2857142984867096,0.08571428060531616
6,more_active_in_correct,48,9687,0.23850977420806885,1.5732251405715942,1.3347153663635254,0.6000000238418579,0.4935064911842346,0.10649353265762329
6,more_active_in_correct,49,960,0.20937208831310272,0.35626500844955444,0.14689292013645172,0.08571428805589676,0.03896103799343109,0.04675325006246567
6,more_active_in_correct,50,1457,0.2036452442407608,0.3389846384525299,0.1353393942117691,0.1428571492433548,0.051948051899671555,0.09090909361839294
6,more_active_in_wrong,1,15079,-5.549023151397705,7.5022711753845215,13.051294326782227,0.800000011920929,0.9350649118423462,-0.13506489992141724
6,more_active_in_wrong,2,7002,-4.618549346923828,15.706174850463867,20.324724197387695,1.0,1.0,0.0
6,more_active_in_wrong,3,2270,-2.944776773452759,2.5203182697296143,5.465095043182373,0.20000000298023224,0.5324675440788269,-0.33246755599975586
6,more_active_in_wrong,4,5275,-2.607600212097168,2.3075685501098633,4.915168762207031,0.20000000298023224,0.5324675440788269,-0.33246755599975586
6,more_active_in_wrong,5,12254,-2.3135056495666504,1.3243266344070435,3.6378324031829834,0.20000000298023224,0.5324675440788269,-0.33246755599975586
6,more_active_in_wrong,6,15781,-1.8919670581817627,1.4462347030639648,3.3382017612457275,0.5428571701049805,0.8311688303947449,-0.2883116602897644
6,more_active_in_wrong,7,5682,-1.8642828464508057,0.6429814696311951,2.5072643756866455,0.17142857611179352,0.5324675440788269,-0.3610389828681946
6,more_active_in_wrong,8,2490,-1.4245364665985107,0.7899370193481445,2.2144734859466553,0.20000000298023224,0.5324675440788269,-0.33246755599975586
6,more_active_in_wrong,9,11375,-1.2871333360671997,0.806348443031311,2.0934817790985107,0.20000000298023224,0.5324675440788269,-0.33246755599975586
6,more_active_in_wrong,10,7015,-1.2822809219360352,0.7221572995185852,2.0044381618499756,0.20000000298023224,0.5324675440788269,-0.33246755599975586
6,more_active_in_wrong,11,9119,-1.0408689975738525,0.6607198715209961,1.7015888690948486,0.20000000298023224,0.5324675440788269,-0.33246755599975586
6,more_active_in_wrong,12,7033,-0.9667718410491943,0.4638407528400421,1.430612564086914,0.17142857611179352,0.5194805264472961,-0.3480519652366638
6,more_active_in_wrong,13,243,-0.9299846887588501,0.15061020851135254,1.0805948972702026,0.05714285746216774,0.3246753215789795,-0.26753246784210205
6,more_active_in_wrong,14,4550,-0.8712213039398193,1.0781900882720947,1.949411392211914,0.4000000059604645,0.649350643157959,-0.2493506371974945
6,more_active_in_wrong,15,13860,-0.8546232581138611,0.19023318588733673,1.0448564291000366,0.05714285746216774,0.2857142984867096,-0.22857144474983215
6,more_active_in_wrong,16,9815,-0.8203213214874268,0.18096324801445007,1.0012845993041992,0.05714285746216774,0.2857142984867096,-0.22857144474983215
6,more_active_in_wrong,17,13801,-0.7864348888397217,0.5015504360198975,1.2879853248596191,0.20000000298023224,0.48051947355270386,-0.2805194854736328
6,more_active_in_wrong,18,304,-0.7360579371452332,0.14452408254146576,0.8805820345878601,0.05714285746216774,0.2857142984867096,-0.22857144474983215
6,more_active_in_wrong,19,15205,-0.7043027877807617,0.0,0.7043027877807617,0.0,0.03896103799343109,-0.03896103799343109
6,more_active_in_wrong,20,9761,-0.6962952613830566,0.07173952460289001,0.768034815788269,0.02857142873108387,0.27272728085517883,-0.2441558539867401
6,more_active_in_wrong,21,16193,-0.6637424230575562,0.2699638903141022,0.9337062835693359,0.11428571492433548,0.350649356842041,-0.23636364936828613
6,more_active_in_wrong,22,547,-0.6507943868637085,0.43155980110168457,1.082354187965393,0.1428571492433548,0.3636363744735718,-0.22077922523021698
6,more_active_in_wrong,23,3013,-0.636053740978241,0.07094385474920273,0.7069975733757019,0.02857142873108387,0.2857142984867096,-0.2571428716182709
6,more_active_in_wrong,24,6360,-0.6310760974884033,0.4766989052295685,1.1077749729156494,0.20000000298023224,0.4675324559211731,-0.26753246784210205
6,more_active_in_wrong,25,6742,-0.616730809211731,0.06788957118988037,0.6846203804016113,0.02857142873108387,0.2857142984867096,-0.2571428716182709
6,more_active_in_wrong,26,12527,-0.5899171829223633,0.18320778012275696,0.7731249928474426,0.08571428805589676,0.33766233921051025,-0.2519480586051941
6,more_active_in_wrong,27,14507,-0.5645185708999634,0.06425696611404419,0.6287755370140076,0.02857142873108387,0.27272728085517883,-0.2441558539867401
6,more_active_in_wrong,28,14412,-0.5042777061462402,0.14976705610752106,0.6540447473526001,0.05714285746216774,0.27272728085517883,-0.2155844271183014
6,more_active_in_wrong,29,11276,-0.47738027572631836,0.060582827776670456,0.5379630923271179,0.02857142873108387,0.2467532455921173,-0.2181818187236786
6,more_active_in_wrong,30,13584,-0.4617581069469452,0.12868592143058777,0.590444028377533,0.05714285746216774,0.25974026322364807,-0.20259740948677063
6,more_active_in_wrong,31,7408,-0.45269396901130676,0.05805322155356407,0.5107471942901611,0.02857142873108387,0.23376622796058655,-0.20519480109214783
6,more_active_in_wrong,32,16059,-0.4291215240955353,0.06532309204339981,0.4944446086883545,0.02857142873108387,0.22077922523021698,-0.19220779836177826
6,more_active_in_wrong,33,6419,-0.37148594856262207,0.22339065372943878,0.5948765873908997,0.08571428805589676,0.19480518996715546,-0.1090909019112587
6,more_active_in_wrong,34,4833,-0.3643842041492462,0.2606692612171173,0.6250534653663635,0.11428571492433548,0.29870128631591797,-0.18441557884216309
6,more_active_in_wrong,35,14996,-0.33666864037513733,0.27139243483543396,0.6080610752105713,0.11428571492433548,0.23376622796058655,-0.11948051303625107
6,more_active_in_wrong,36,196,-0.30692338943481445,0.48618584871292114,0.7931092381477356,0.17142857611179352,0.2467532455921173,-0.07532466948032379
6,more_active_in_wrong,37,6648,-0.29683002829551697,0.0,0.29683002829551697,0.0,0.03896103799343109,-0.03896103799343109
6,more_active_in_wrong,38,12589,-0.29169872403144836,0.1227368637919426,0.41443559527397156,0.05714285746216774,0.16883116960525513,-0.11168831586837769
6,more_active_in_wrong,39,8529,-0.2729770243167877,0.13556650280952454,0.40854352712631226,0.05714285746216774,0.1818181872367859,-0.12467533349990845
6,more_active_in_wrong,40,7961,-0.27271509170532227,0.0,0.27271509170532227,0.0,0.03896103799343109,-0.03896103799343109
6,more_active_in_wrong,41,14678,-0.26349037885665894,0.35152667760849,0.6150170564651489,0.1428571492433548,0.2467532455921173,-0.10389609634876251
6,more_active_in_wrong,42,8763,-0.2626180052757263,0.23826710879802704,0.5008851289749146,0.11428571492433548,0.22077922523021698,-0.1064935103058815
6,more_active_in_wrong,43,8821,-0.22866623103618622,0.0,0.22866623103618622,0.0,0.03896103799343109,-0.03896103799343109
6,more_active_in_wrong,44,9173,-0.22693975269794464,0.0,0.22693975269794464,0.0,0.06493506580591202,-0.06493506580591202
6,more_active_in_wrong,45,6605,-0.22531375288963318,0.05657082796096802,0.2818845808506012,0.02857142873108387,0.12987013161182404,-0.10129870474338531
6,more_active_in_wrong,46,851,-0.21575304865837097,0.24112793803215027,0.45688098669052124,0.11428571492433548,0.1818181872367859,-0.06753247231245041
6,more_active_in_wrong,47,6903,-0.21197928488254547,0.13239334523677826,0.34437263011932373,0.05714285746216774,0.15584415197372437,-0.09870129823684692
6,more_active_in_wrong,48,9880,-0.20243799686431885,0.2745342552661896,0.4769722521305084,0.11428571492433548,0.22077922523021698,-0.1064935103058815
6,more_active_in_wrong,49,10924,-0.19053006172180176,0.0,0.19053006172180176,0.0,0.03896103799343109,-0.03896103799343109
6,more_active_in_wrong,50,11373,-0.19049867987632751,0.0,0.19049867987632751,0.0,0.051948051899671555,-0.051948051899671555
9,more_active_in_correct,1,12102,9.054283142089844,16.850507736206055,7.796224117279053,0.800000011920929,0.4285714328289032,0.37142857909202576
9,more_active_in_correct,2,16320,6.249125003814697,13.84040641784668,7.591281414031982,0.800000011920929,0.4675324559211731,0.33246755599975586
9,more_active_in_correct,3,785,5.66766357421875,14.792262077331543,9.124598503112793,0.800000011920929,0.4675324559211731,0.33246755599975586
9,more_active_in_correct,4,3506,2.56640887260437,4.553125858306885,1.9867169857025146,0.4285714328289032,0.19480518996715546,0.23376624286174774
9,more_active_in_correct,5,2290,2.305710792541504,4.702232360839844,2.39652156829834,0.7142857313156128,0.4285714328289032,0.2857142984867096
9,more_active_in_correct,6,230,1.7633333206176758,2.3504531383514404,0.5871197581291199,0.4000000059604645,0.1428571492433548,0.2571428418159485
9,more_active_in_correct,7,10923,1.6082613468170166,2.5266170501708984,0.9183557629585266,0.6000000238418579,0.25974026322364807,0.34025976061820984
9,more_active_in_correct,8,9595,1.41286039352417,1.6431841850280762,0.23032379150390625,0.4285714328289032,0.06493506580591202,0.3636363744735718
9,more_active_in_correct,9,15372,1.293466567993164,2.0413966178894043,0.7479300498962402,0.48571428656578064,0.20779220759868622,0.2779220938682556
9,more_active_in_correct,10,5204,1.2734981775283813,2.373276948928833,1.0997787714004517,0.5714285969734192,0.29870128631591797,0.2727273106575012
9,more_active_in_correct,11,8490,1.2264151573181152,2.714261770248413,1.4878466129302979,0.7142857313156128,0.4025973975658417,0.3116883337497711
9,more_active_in_correct,12,2678,1.1718113422393799,3.3372435569763184,2.1654322147369385,0.5142857432365417,0.3246753215789795,0.18961042165756226
9,more_active_in_correct,13,8911,1.1366397142410278,2.208568811416626,1.0719290971755981,0.4571428596973419,0.20779220759868622,0.2493506520986557
9,more_active_in_correct,14,15635,1.1276109218597412,3.327159881591797,2.1995489597320557,0.800000011920929,0.4935064911842346,0.30649352073669434
9,more_active_in_correct,15,4494,1.0675679445266724,1.145238995552063,0.07767105102539062,0.34285715222358704,0.025974025949835777,0.3168831169605255
9,more_active_in_correct,16,2425,0.9006544947624207,1.0311074256896973,0.13045291602611542,0.3142857253551483,0.03896103799343109,0.2753247022628784
9,more_active_in_correct,17,1060,0.8716745376586914,13.731358528137207,12.859683990478516,1.0,1.0,0.0
9,more_active_in_correct,18,54,0.7350902557373047,13.57675552368164,12.841665267944336,1.0,1.0,0.0
9,more_active_in_correct,19,1590,0.7035568356513977,0.7035568356513977,0.0,0.08571428805589676,0.0,0.08571428805589676
9,more_active_in_correct,20,10179,0.5894691944122314,0.6231615543365479,0.033692386001348495,0.20000000298023224,0.012987012974917889,0.18701298534870148
9,more_active_in_correct,21,4521,0.5577516555786133,0.6668516993522644,0.10910004377365112,0.20000000298023224,0.025974025949835777,0.1740259826183319
9,more_active_in_correct,22,7524,0.5109211206436157,0.7971455454826355,0.2862244248390198,0.2571428716182709,0.09090909361839294,0.16623377799987793
9,more_active_in_correct,23,7610,0.48372381925582886,0.9849648475646973,0.5012410283088684,0.2857142984867096,0.16883116960525513,0.11688312888145447
9,more_active_in_correct,24,1792,0.3908347487449646,0.7223656177520752,0.3315308690071106,0.17142857611179352,0.07792207598686218,0.09350650012493134
9,more_active_in_correct,25,1853,0.3635275661945343,0.5046914219856262,0.14116385579109192,0.17142857611179352,0.051948051899671555,0.11948052048683167
9,more_active_in_correct,26,769,0.34099793434143066,0.5054566264152527,0.16445867717266083,0.1428571492433548,0.051948051899671555,0.09090909361839294
9,more_active_in_correct,27,15411,0.29130393266677856,0.41723915934562683,0.12593522667884827,0.1428571492433548,0.03896103799343109,0.1038961112499237
9,more_active_in_correct,28,6531,0.2822650969028473,0.45791560411453247,0.17565050721168518,0.08571428805589676,0.03896103799343109,0.04675325006246567
9,more_active_in_correct,29,5960,0.2801336646080017,0.4998462200164795,0.2197125405073166,0.17142857611179352,0.07792207598686218,0.09350650012493134
9,more_active_in_correct,30,14557,0.2756801247596741,0.3535265624523163,0.07784643769264221,0.05714285746216774,0.012987012974917889,0.04415584355592728
9,more_active_in_correct,31,7936,0.26912999153137207,0.8154147267341614,0.5462847352027893,0.08571428805589676,0.03896103799343109,0.04675325006246567
9,more_active_in_correct,32,7012,0.2670411169528961,0.3074711263179779,0.04043002054095268,0.05714285746216774,0.012987012974917889,0.04415584355592728
9,more_active_in_correct,33,12088,0.25806936621665955,0.33667707443237305,0.0786077082157135,0.08571428805589676,0.012987012974917889,0.0727272778749466
9,more_active_in_correct,34,5591,0.21918240189552307,0.7100897431373596,0.49090734124183655,0.22857142984867096,0.15584415197372437,0.0727272778749466
9,more_active_in_correct,35,3517,0.20359031856060028,0.3295458257198334,0.1259555071592331,0.11428571492433548,0.03896103799343109,0.07532467693090439
9,more_active_in_correct,36,11351,0.2019473910331726,0.6608493328094482,0.45890194177627563,0.17142857611179352,0.11688311398029327,0.054545462131500244
9,more_active_in_correct,37,15388,0.18394598364830017,0.5870674848556519,0.4031215012073517,0.1428571492433548,0.11688311398029327,0.025974035263061523
9,more_active_in_correct,38,12702,0.17960846424102783,0.2885800898075104,0.10897161811590195,0.08571428805589676,0.03896103799343109,0.04675325006246567
9,more_active_in_correct,39,2005,0.17954616248607635,0.17954616248607635,0.0,0.05714285746216774,0.0,0.05714285746216774
9,more_active_in_correct,40,13834,0.1628788858652115,0.1628788858652115,0.0,0.05714285746216774,0.0,0.05714285746216774
9,more_active_in_correct,41,10834,0.1383352279663086,0.18312765657901764,0.04479242116212845,0.05714285746216774,0.012987012974917889,0.04415584355592728
9,more_active_in_correct,42,11289,0.13765013217926025,0.2723577916622162,0.13470765948295593,0.05714285746216774,0.025974025949835777,0.031168831512331963
9,more_active_in_correct,43,3819,0.13012750446796417,0.36869922280311584,0.23857171833515167,0.11428571492433548,0.07792207598686218,0.0363636389374733
9,more_active_in_correct,44,4589,0.12665963172912598,0.3267122209072113,0.20005258917808533,0.08571428805589676,0.03896103799343109,0.04675325006246567
9,more_active_in_correct,45,9712,0.1250905692577362,0.5023738741874695,0.3772833049297333,0.17142857611179352,0.11688311398029327,0.054545462131500244
9,more_active_in_correct,46,16283,0.11625906825065613,0.3072466254234314,0.19098755717277527,0.05714285746216774,0.051948051899671555,0.005194805562496185
9,more_active_in_correct,47,15637,0.11620385199785233,0.11620385199785233,0.0,0.02857142873108387,0.0,0.02857142873108387
9,more_active_in_correct,48,15871,0.11371942609548569,0.11371942609548569,0.0,0.02857142873108387,0.0,0.02857142873108387
9,more_active_in_correct,49,10098,0.09385442733764648,0.42192110419273376,0.3280666768550873,0.08571428805589676,0.09090909361839294,-0.005194805562496185
