fact_id,layer,variant_a,variant_b,is_correct_a,is_correct_b,pair_type,cosine_distance,l2_distance
fact_0002,6,original,short_direct,True,True,correct_correct,0.008259415626525879,13.086282730102539
fact_0002,6,original,answer_briefly,True,True,correct_correct,0.46477675437927246,89.58821105957031
fact_0002,6,original,no_explanation,True,False,correct_wrong,0.48208189010620117,91.0873794555664
fact_0002,6,original,direct_answer,True,True,correct_correct,0.00964820384979248,14.09917163848877
fact_0002,6,short_direct,answer_briefly,True,True,correct_correct,0.4665716886520386,89.85050201416016
fact_0002,6,short_direct,no_explanation,True,False,correct_wrong,0.4819958209991455,91.1803207397461
fact_0002,6,short_direct,direct_answer,True,True,correct_correct,0.01935344934463501,19.96002769470215
fact_0002,6,answer_briefly,no_explanation,True,False,correct_wrong,0.15683400630950928,44.619911193847656
fact_0002,6,answer_briefly,direct_answer,True,True,correct_correct,0.46489930152893066,88.85277557373047
fact_0002,6,no_explanation,direct_answer,False,True,correct_wrong,0.47973573207855225,90.12649536132812
fact_0002,9,original,short_direct,True,True,correct_correct,0.018618464469909668,27.424863815307617
fact_0002,9,original,answer_briefly,True,True,correct_correct,0.4494054317474365,122.40082550048828
fact_0002,9,original,no_explanation,True,False,correct_wrong,0.43426257371902466,121.51872253417969
fact_0002,9,original,direct_answer,True,True,correct_correct,0.009867966175079346,19.42574119567871
fact_0002,9,short_direct,answer_briefly,True,True,correct_correct,0.4489220976829529,116.88978576660156
fact_0002,9,short_direct,no_explanation,True,False,correct_wrong,0.43143129348754883,115.9501953125
fact_0002,9,short_direct,direct_answer,True,True,correct_correct,0.0354689359664917,36.78615951538086
fact_0002,9,answer_briefly,no_explanation,True,False,correct_wrong,0.1678091287612915,68.76908111572266
fact_0002,9,answer_briefly,direct_answer,True,True,correct_correct,0.45475590229034424,123.12104034423828
fact_0002,9,no_explanation,direct_answer,False,True,correct_wrong,0.43946850299835205,122.24424743652344
fact_0002,12,original,short_direct,True,True,correct_correct,0.026381969451904297,49.10404968261719
fact_0002,12,original,answer_briefly,True,True,correct_correct,0.4728890657424927,188.21327209472656
fact_0002,12,original,no_explanation,True,False,correct_wrong,0.5495384633541107,203.31564331054688
fact_0002,12,original,direct_answer,True,True,correct_correct,0.01175147294998169,33.227848052978516
fact_0002,12,short_direct,answer_briefly,True,True,correct_correct,0.464652955532074,185.7216339111328
fact_0002,12,short_direct,no_explanation,True,False,correct_wrong,0.5445904731750488,201.47161865234375
fact_0002,12,short_direct,direct_answer,True,True,correct_correct,0.048355817794799805,67.05384063720703
fact_0002,12,answer_briefly,no_explanation,True,False,correct_wrong,0.24123626947402954,113.08892822265625
fact_0002,12,answer_briefly,direct_answer,True,True,correct_correct,0.4722643494606018,190.15936279296875
fact_0002,12,no_explanation,direct_answer,False,True,correct_wrong,0.5483458936214447,205.16163635253906
fact_0014,6,original,short_direct,False,True,correct_wrong,0.005108833312988281,10.388311386108398
fact_0014,6,original,answer_briefly,False,True,correct_wrong,0.4817497730255127,92.07051086425781
fact_0014,6,original,no_explanation,False,False,wrong_wrong,0.4922945499420166,92.87040710449219
fact_0014,6,original,direct_answer,False,True,correct_wrong,0.0133897066116333,16.808088302612305
fact_0014,6,short_direct,answer_briefly,True,True,correct_correct,0.4860996603965759,92.46808624267578
fact_0014,6,short_direct,no_explanation,True,False,correct_wrong,0.4957374334335327,93.18220520019531
fact_0014,6,short_direct,direct_answer,True,True,correct_correct,0.02175915241241455,21.32733726501465
fact_0014,6,answer_briefly,no_explanation,True,False,correct_wrong,0.15468716621398926,44.75027084350586
fact_0014,6,answer_briefly,direct_answer,True,True,correct_correct,0.47956418991088867,90.15149688720703
fact_0014,6,no_explanation,direct_answer,False,True,correct_wrong,0.488183856010437,90.767578125
fact_0014,9,original,short_direct,False,True,correct_wrong,0.002907395362854004,10.730841636657715
fact_0014,9,original,answer_briefly,False,True,correct_wrong,0.4643312692642212,123.83245849609375
fact_0014,9,original,no_explanation,False,False,wrong_wrong,0.446865975856781,124.36166381835938
fact_0014,9,original,direct_answer,False,True,correct_wrong,0.012598991394042969,22.180334091186523
fact_0014,9,short_direct,answer_briefly,True,True,correct_correct,0.4634447693824768,122.33887481689453
fact_0014,9,short_direct,no_explanation,True,False,correct_wrong,0.44651246070861816,123.0573959350586
fact_0014,9,short_direct,direct_answer,True,True,correct_correct,0.017622649669647217,25.526447296142578
fact_0014,9,answer_briefly,no_explanation,True,False,correct_wrong,0.16902244091033936,69.31245422363281
fact_0014,9,answer_briefly,direct_answer,True,True,correct_correct,0.4593889117240906,120.22419738769531
fact_0014,9,no_explanation,direct_answer,False,True,correct_wrong,0.44460493326187134,121.35029602050781
fact_0014,12,original,short_direct,False,True,correct_wrong,0.003526151180267334,17.854890823364258
fact_0014,12,original,answer_briefly,False,True,correct_wrong,0.48440104722976685,187.4808807373047
fact_0014,12,original,no_explanation,False,False,wrong_wrong,0.5551789700984955,201.45860290527344
fact_0014,12,original,direct_answer,False,True,correct_wrong,0.01331418752670288,34.56142807006836
fact_0014,12,short_direct,answer_briefly,True,True,correct_correct,0.485198974609375,185.32411193847656
fact_0014,12,short_direct,no_explanation,True,False,correct_wrong,0.5580836236476898,199.6621551513672
fact_0014,12,short_direct,direct_answer,True,True,correct_correct,0.016774117946624756,38.79086685180664
fact_0014,12,answer_briefly,no_explanation,True,False,correct_wrong,0.23872578144073486,112.23551940917969
fact_0014,12,answer_briefly,direct_answer,True,True,correct_correct,0.478826105594635,187.8454132080078
fact_0014,12,no_explanation,direct_answer,False,True,correct_wrong,0.5542274713516235,202.65945434570312
fact_0017,6,original,answer_briefly,True,True,correct_correct,0.4918009042739868,81.97212219238281
fact_0017,6,original,no_explanation,True,False,correct_wrong,0.520238995552063,84.46178436279297
fact_0017,6,original,direct_answer,True,True,correct_correct,0.022872567176818848,18.34762191772461
fact_0017,6,answer_briefly,no_explanation,True,False,correct_wrong,0.17205142974853516,46.15266799926758
fact_0017,6,answer_briefly,direct_answer,True,True,correct_correct,0.4933685064315796,81.1946029663086
fact_0017,6,no_explanation,direct_answer,False,True,correct_wrong,0.5190438032150269,83.44771575927734
fact_0017,9,original,answer_briefly,True,True,correct_correct,0.4166937470436096,106.57745361328125
fact_0017,9,original,no_explanation,True,False,correct_wrong,0.4412134885787964,111.07212829589844
fact_0017,9,original,direct_answer,True,True,correct_correct,0.018107831478118896,21.51459312438965
fact_0017,9,answer_briefly,no_explanation,True,False,correct_wrong,0.16435295343399048,69.43070983886719
fact_0017,9,answer_briefly,direct_answer,True,True,correct_correct,0.4001094102859497,103.40531158447266
fact_0017,9,no_explanation,direct_answer,False,True,correct_wrong,0.42598581314086914,108.12117767333984
fact_0017,12,original,answer_briefly,True,True,correct_correct,0.4328922629356384,149.13502502441406
fact_0017,12,original,no_explanation,True,False,correct_wrong,0.5305674374103546,165.5865020751953
fact_0017,12,original,direct_answer,True,True,correct_correct,0.059694111347198486,60.095035552978516
fact_0017,12,answer_briefly,no_explanation,True,False,correct_wrong,0.23341816663742065,107.45352935791016
fact_0017,12,answer_briefly,direct_answer,True,True,correct_correct,0.3809996247291565,146.49667358398438
fact_0017,12,no_explanation,direct_answer,False,True,correct_wrong,0.4823252558708191,164.9381103515625
fact_0021,6,original,short_direct,True,True,correct_correct,0.008069872856140137,13.047972679138184
fact_0021,6,original,answer_briefly,True,False,correct_wrong,0.4672694206237793,90.7193603515625
fact_0021,6,original,no_explanation,True,False,correct_wrong,0.48544901609420776,92.06473541259766
fact_0021,6,original,direct_answer,True,True,correct_correct,0.0167999267578125,18.878477096557617
fact_0021,6,short_direct,answer_briefly,True,False,correct_wrong,0.47516000270843506,91.15838623046875
fact_0021,6,short_direct,no_explanation,True,False,correct_wrong,0.4910236597061157,92.27586364746094
fact_0021,6,short_direct,direct_answer,True,True,correct_correct,0.0309828519821167,25.303680419921875
fact_0021,6,answer_briefly,no_explanation,False,False,wrong_wrong,0.15773236751556396,44.84503936767578
fact_0021,6,answer_briefly,direct_answer,False,True,correct_wrong,0.4634891748428345,87.97447967529297
fact_0021,6,no_explanation,direct_answer,False,True,correct_wrong,0.47986745834350586,89.12461853027344
fact_0021,9,original,short_direct,True,True,correct_correct,0.005235791206359863,13.601284980773926
fact_0021,9,original,answer_briefly,True,False,correct_wrong,0.45859622955322266,119.72706604003906
fact_0021,9,original,no_explanation,True,False,correct_wrong,0.45406800508499146,120.72135925292969
fact_0021,9,original,direct_answer,True,True,correct_correct,0.015368759632110596,23.400287628173828
fact_0021,9,short_direct,answer_briefly,True,False,correct_wrong,0.45471489429473877,118.89894104003906
fact_0021,9,short_direct,no_explanation,True,False,correct_wrong,0.44987916946411133,119.85472869873047
fact_0021,9,short_direct,direct_answer,True,True,correct_correct,0.02246677875518799,28.2479190826416
fact_0021,9,answer_briefly,no_explanation,False,False,wrong_wrong,0.1718536615371704,68.58869934082031
fact_0021,9,answer_briefly,direct_answer,False,True,correct_wrong,0.46023648977279663,120.3313980102539
fact_0021,9,no_explanation,direct_answer,False,True,correct_wrong,0.45395320653915405,121.08253479003906
fact_0021,12,original,short_direct,True,True,correct_correct,0.004233181476593018,19.22963523864746
fact_0021,12,original,answer_briefly,True,False,correct_wrong,0.471759557723999,184.3117218017578
fact_0021,12,original,no_explanation,True,False,correct_wrong,0.5545826852321625,199.7054901123047
fact_0021,12,original,direct_answer,True,True,correct_correct,0.0162503719329834,38.55231857299805
fact_0021,12,short_direct,answer_briefly,True,False,correct_wrong,0.4680060148239136,182.1002960205078
fact_0021,12,short_direct,no_explanation,True,False,correct_wrong,0.5519250333309174,197.70193481445312
fact_0021,12,short_direct,direct_answer,True,True,correct_correct,0.02178370952606201,44.62397003173828
fact_0021,12,answer_briefly,no_explanation,False,False,wrong_wrong,0.24252283573150635,113.06040954589844
fact_0021,12,answer_briefly,direct_answer,False,True,correct_wrong,0.4663729667663574,187.20098876953125
fact_0021,12,no_explanation,direct_answer,False,True,correct_wrong,0.5509024262428284,203.00099182128906
fact_0029,6,original,short_direct,False,True,correct_wrong,0.007237672805786133,12.246739387512207
fact_0029,6,original,answer_briefly,False,False,wrong_wrong,0.47230255603790283,90.08967590332031
fact_0029,6,original,no_explanation,False,False,wrong_wrong,0.4726645350456238,89.21371459960938
fact_0029,6,original,direct_answer,False,False,wrong_wrong,0.009148120880126953,13.619507789611816
fact_0029,6,short_direct,answer_briefly,True,False,correct_wrong,0.474149227142334,90.949951171875
fact_0029,6,short_direct,no_explanation,True,False,correct_wrong,0.47378265857696533,90.03130340576172
fact_0029,6,short_direct,direct_answer,True,False,correct_wrong,0.016823172569274902,18.632963180541992
fact_0029,6,answer_briefly,no_explanation,False,False,wrong_wrong,0.15649563074111938,44.58220291137695
fact_0029,6,answer_briefly,direct_answer,False,False,wrong_wrong,0.47804784774780273,89.74372100830078
fact_0029,6,no_explanation,direct_answer,False,False,wrong_wrong,0.4757368564605713,88.58535766601562
fact_0029,9,original,short_direct,False,True,correct_wrong,0.019356906414031982,27.302488327026367
fact_0029,9,original,answer_briefly,False,False,wrong_wrong,0.4609907865524292,122.90962982177734
fact_0029,9,original,no_explanation,False,False,wrong_wrong,0.4406818747520447,121.68751525878906
fact_0029,9,original,direct_answer,False,False,wrong_wrong,0.007836699485778809,17.19257926940918
fact_0029,9,short_direct,answer_briefly,True,False,correct_wrong,0.4575388431549072,118.11201477050781
fact_0029,9,short_direct,no_explanation,True,False,correct_wrong,0.4368627071380615,117.07180786132812
fact_0029,9,short_direct,direct_answer,True,False,correct_wrong,0.029965877532958984,32.873199462890625
fact_0029,9,answer_briefly,no_explanation,False,False,wrong_wrong,0.16230225563049316,67.1608657836914
fact_0029,9,answer_briefly,direct_answer,False,False,wrong_wrong,0.46523118019104004,122.16207122802734
fact_0029,9,no_explanation,direct_answer,False,False,wrong_wrong,0.4452933073043823,121.08522033691406
fact_0029,12,original,short_direct,False,True,correct_wrong,0.03292196989059448,47.538414001464844
fact_0029,12,original,answer_briefly,False,False,wrong_wrong,0.5247985124588013,178.45542907714844
fact_0029,12,original,no_explanation,False,False,wrong_wrong,0.5835761427879333,189.78501892089844
fact_0029,12,original,direct_answer,False,False,wrong_wrong,0.01332998275756836,33.25083923339844
fact_0029,12,short_direct,answer_briefly,True,False,correct_wrong,0.513979434967041,175.14312744140625
fact_0029,12,short_direct,no_explanation,True,False,correct_wrong,0.5752692520618439,186.9329833984375
fact_0029,12,short_direct,direct_answer,True,False,correct_wrong,0.044944047927856445,58.721343994140625
fact_0029,12,answer_briefly,no_explanation,False,False,wrong_wrong,0.23578226566314697,110.76936340332031
fact_0029,12,answer_briefly,direct_answer,False,False,wrong_wrong,0.516624927520752,184.21221923828125
fact_0029,12,no_explanation,direct_answer,False,False,wrong_wrong,0.5769657492637634,195.86929321289062
fact_0034,6,original,answer_briefly,False,True,correct_wrong,0.5057860612869263,85.93506622314453
fact_0034,6,original,no_explanation,False,True,correct_wrong,0.5012160539627075,84.83938598632812
fact_0034,6,original,direct_answer,False,True,correct_wrong,0.014269411563873291,14.994396209716797
fact_0034,6,answer_briefly,no_explanation,True,True,correct_correct,0.16470760107040405,46.35078048706055
fact_0034,6,answer_briefly,direct_answer,True,True,correct_correct,0.5101495981216431,86.15345764160156
fact_0034,6,no_explanation,direct_answer,True,True,correct_correct,0.5043261647224426,84.9472427368164
fact_0034,9,original,answer_briefly,False,True,correct_wrong,0.5070172548294067,121.98807525634766
fact_0034,9,original,no_explanation,False,True,correct_wrong,0.5224111080169678,125.94147491455078
fact_0034,9,original,direct_answer,False,True,correct_wrong,0.008337318897247314,16.486858367919922
fact_0034,9,answer_briefly,no_explanation,True,True,correct_correct,0.17051935195922852,67.73831939697266
fact_0034,9,answer_briefly,direct_answer,True,True,correct_correct,0.5058987438678741,121.7831802368164
fact_0034,9,no_explanation,direct_answer,True,True,correct_correct,0.5203180611133575,125.62114715576172
fact_0034,12,original,answer_briefly,False,True,correct_wrong,0.5346128046512604,169.5181884765625
fact_0034,12,original,no_explanation,False,True,correct_wrong,0.5850143134593964,181.06512451171875
fact_0034,12,original,direct_answer,False,True,correct_wrong,0.02201133966445923,40.13175964355469
fact_0034,12,answer_briefly,no_explanation,True,True,correct_correct,0.23714476823806763,112.33484649658203
fact_0034,12,answer_briefly,direct_answer,True,True,correct_correct,0.5134701728820801,175.2283172607422
fact_0034,12,no_explanation,direct_answer,True,True,correct_correct,0.5630160570144653,186.55274963378906
fact_0041,6,original,short_direct,False,False,wrong_wrong,0.007903337478637695,12.082731246948242
fact_0041,6,original,answer_briefly,False,False,wrong_wrong,0.46168196201324463,85.07874298095703
fact_0041,6,original,no_explanation,False,True,correct_wrong,0.4764404296875,86.16902923583984
fact_0041,6,original,direct_answer,False,True,correct_wrong,0.010034739971160889,13.423288345336914
fact_0041,6,short_direct,answer_briefly,False,False,wrong_wrong,0.46433591842651367,86.09050750732422
fact_0041,6,short_direct,no_explanation,False,True,correct_wrong,0.47835832834243774,87.12360382080078
fact_0041,6,short_direct,direct_answer,False,True,correct_wrong,0.020133256912231445,19.20962142944336
fact_0041,6,answer_briefly,no_explanation,False,True,correct_wrong,0.16414976119995117,45.667930603027344
fact_0041,6,answer_briefly,direct_answer,False,True,correct_wrong,0.4636341333389282,84.90232849121094
fact_0041,6,no_explanation,direct_answer,True,True,correct_correct,0.47867125272750854,86.00767517089844
fact_0041,9,original,short_direct,False,False,wrong_wrong,0.01101595163345337,20.14021873474121
